,click_bait_score,Content Title
105,3,бтхђњђ фр ёх уюђтш чр в№хђр ётхђютэр тющэр (Тшфхю)  Эютшэш ш Чрсртыхэшх
106,1,"Рэюэшьэшђх сшџђ ђ№хтюур: бтхђњђ фр ёх уюђтш чр в№хђр ётхђютэр тющэр! вџ љх сњфх цхёђюър, с№ѓђрыэр, сњ№чр ш уыюсрыэю юяѓёђюјшђхыэр (ТШФХЮ)"
107,1,"Рэюэшьэшђх сшџђ ђ№хтюур: бтхђњђ фр ёх уюђтш чр в№хђр ётхђютэр тющэр! вџ љх сњфх цхёђюър, с№ѓђрыэр, сњ№чр ш уыюсрыэю юяѓёђюјшђхыэр (ТШФХЮ) - СЫШж"
108,1,Petel.bg - эютшэш - Рэюэшьэшђх: бтхђњђ фр ёх уюђтш чр в№хђр ётхђютэр тющэр (Тшфхю)
109,1,Рэюэшьэшђх яырјрђ ё в№хђр ётхђютэр тющэр
110,1,Уюђтхђх ёх чр в№хђр ётхђютэр тющэр
111,3,"аѓёърђр Трэур я№хфёърчр ъ№рџ эр ётхђр, №рчђњ№ётрљ х!"
112,3,гЦРбпТРйЮ! РЭЮЭШЬЭШвХ РЫРаЬШаРв: ШФХ ЭРЩ-бваРиЭЮвЮ! ТбХЪШ ЬЮЬХЭв йХ ШЧаШУЭХ | Vchas.net
113,3,ТШФХЮ: гцрёџтрљю! Рэюэшьэшђх рыр№ьш№рђ: Шфх эрщ-ёђ№рјэюђю!
114,3,"гЦРбпТРйЮ! ""РЭЮЭШЬЭШвХ"" РЫРаЬШаРв: ШФХ ЭРЩ-бваРиЭЮвЮ!"
115,1,"Фюі. Фр№шэр У№шую№ютр: 9 ьрщ х їрёђ юђ ёњ№ірђр эр №ѓёэрішђх, юђ тхїэюђю шь эрёђюџљх"
116,1,"""Рэюэшьэшђх"": бтхђњђ фр ёх уюђтш чр в№хђр ётхђютэр тющэр"
117,3,I LIVE :: Рэюэшьэшђх я№хфѓя№хцфртрђ: Шфтр в№хђр ётхђютэр тющэр
118,1,Уюђтхђх ёх чр в№хђр ётхђютэр тющэр
119,3,"""Рэюэшьэшђх"": Уюђтхђх ёх чр в№хђр ётхђютэр тющэр"
120,3,Уюђтхђх ёх чр в№хђр ётхђютэр тющэр  www.359news.bg
121,3,Рэюэшьэшђх я№хфѓя№хцфртрђ: бтхђњђ фр ёх уюђтш чр в№хђр ётхђютэр тющэр! (ТШФХЮ)
122,3,Уюђтхђх ёх чр в№хђр ётхђютэр тющэр
123,3,бтхђњђ фр ёх уюђтш чр в№хђр ётхђютэр тющэр
124,1,"""Рэюэшьэшђх"": Уюђтхђх ёх чр в№хђр ётхђютэр тющэр (тшфхю) - арчтыхїхэшџ"
125,3,бтхђњђ фр ёх уюђтш чр в№хђр ётхђютэр тющэр! (Тшфхю)
126,3,Уюђтхђх ёх чр в№хђр ётхђютэр тющэр
127,1,Рэюэшьэшђх я№хфѓя№хцфртрђ: Шфтр в№хђр ётхђютэр тющэр | бтџђ
128,1,Рэюэшьэшђх я№хфѓя№хцфртрђ: Шфтр в№хђр ётхђютэр тющэр | бтџђ
129,1,Ш юяю№ъшђх юђэютю чртрыџѕр | вх№ьшэры 3
130,1,Уюђтхђх ёх чр в№хђр ётхђютэр тющэр
131,3,Рэюэшьэшђх я№хфѓя№хцфртрђ: бтхђњђ фр ёх уюђтш чр в№хђр ётхђютэр тющэр - ТШФХЮ
132,1,Рэюэшьэшђх: Уюђтхђх ёх чр в№хђр ётхђютэр тющэр
133,1,Рэюэшьэшђх: Уюђтхђх ёх чр в№хђр ётхђютэр тющэр
134,3,бтхђњђ фр ёх уюђтш чр в№хђр ётхђютэр тющэр
135,1,"Фюі. Фр№шэр У№шую№ютр: 9 ьрщ х їрёђ юђ ёњ№ірђр эр №ѓёэрішђх, юђ тхїэюђю шь эрёђюџљх"
136,3,Я№ює. Хтухэшщ Ушэфхт: Ћдхэюьхэњђ бђрышэЛ
137,3,Ъюьхэђр№ш чр УакЬЮвакЭ ЪЮаХЭШ
138,3,"гЦРбпТРйШвХ ЯаХФбЪРЧРЭШп ЭР агбЪРвР ТРЭУР! Я№шџђхыёъш ёђ№рэш љх тыџчрђ тњт тющэр, Ьюёътр љх сњфх рђръѓтрэр яюфыю"
139,3,ЯЮШЧьхцфѓ ф№ѓуюђюэх х cool фр ёш эху№рьюђхэ - бяшёрэшх аюфшђхы
140,1,"Эрщ-№рчђњ№ётрљюђю юђ эютшџ с№ющ эр ""иЮг""! - СЫШж"
141,3,ЯаЮд. ХТУХЭШЩ УШЭФХТ: ЋдХЭЮЬХЭкв бвРЫШЭЛ - ЧР ЧРФкЫЦШвХЫЭЮ зХвХЭХ!
142,1,"Фюі. Фр№шэр У№шую№ютр: 9 ьрщ х їрёђ юђ ёњ№ірђр эр №ѓёэрішђх, юђ тхїэюђю шь эрёђюџљх"
143,3,бђ№џёърљю я№хфёърчрэшх чр ъ№рџ эр ётхђр эр №ѓёърђр Трэур №рчђњ№ёш ь№хцрђр
144,1,"9 ьрщ х їрёђ юђ ёњ№ірђр эр №ѓёэрішђх, юђ тхїэюђю шь эрёђюџљх  бтюсюфэю ёыютю"
145,3,бђ№џёърљю я№хфёърчрэшх чр ъ№рџ эр ётхђр эр №ѓёърђр Трэур №рчђњ№ёш ь№хцрђр
146,1,"Ъюёђют я№хф Фш№: Сю№шёют 3 шьр юяшђ, эю ьѓ ђ№џстр ёьхыюёђ"
147,1,"Ъюёђют я№хф Фш№: Сю№шёют 3 шьр юяшђ, эю ьѓ ђ№џстр ёьхыюёђ"
148,3,бђ№џёърљю я№хфёърчрэшх чр ъ№рџ эр ётхђр эр №ѓёърђр Трэур №рчђњ№ёш ь№хцрђр
149,3,бђ№џёърљю я№хфёърчрэшх чр ъ№рџ эр ётхђр эр №ѓёърђр Трэур №рчђњ№ёш ь№хцрђр
150,1,"Фюі. Фр№шэр У№шую№ютр: 9 ьрщ х їрёђ юђ ёњ№ірђр эр №ѓёэрішђх, юђ тхїэюђю шь эрёђюџљх"
151,1,9 ьрщ  Фхэџђ эр Хт№юяр - Эютшэш юђ ётхђр
152,1,"9 ьрщ, Фхэ эр яюсхфрђр эрф эрішёђър Ух№ьрэшџ я№хч Тђю№рђр ётхђютэр тющэр"
153,1,бтхђњђ фр ёх уюђтш чр в№хђр ётхђютэр тющэр (ТШФХЮ)
154,1,гЦРбпТРйШвХ ЯаХФбЪРЧРЭШп ЭР агбЪРвР ТРЭУР! Я№шџђхыёъш ёђ№рэш љх...
155,3,бђ№џёърљю я№хфёърчрэшх чр ъ№рџ эр ётхђр эр №ѓёърђр Трэур №рчђњ№ёш ь№хцрђр
156,3,бђ№џёърљю я№хфёърчрэшх чр ъ№рџ эр ётхђр эр №ѓёърђр Трэур №рчђњ№ёш ь№хцрђр
157,3,бђ№џёърљю я№хфёърчрэшх чр ъ№рџ эр ётхђр эр №ѓёърђр Трэур №рчђњ№ёш ь№хцрђр
158,3,бђ№џёърљю я№хфёърчрэшх чр ъ№рџ эр ётхђр эр №ѓёърђр Трэур №рчђњ№ёш ь№хцрђр
159,1,аѓёърђр Трэур: бђ№рјхэ ъюэєышъђ љх фютхфх фю чрыхч эр зютхїхёђтюђю
160,3,бђ№џёърљю я№хфёърчрэшх чр ъ№рџ эр ётхђр эр №ѓёърђр Трэур №рчђњ№ёш ь№хцрђр
161,1,Petel.bg - эютшэш - бђ№џёърљю я№хфёърчрэшх чр ъ№рџ эр ётхђр эр №ѓёърђр Трэур №рчђњ№ёш ь№хцрђр
162,3,бђ№рјэю я№хфёърчрэшх чр ъ№рџ эр ётхђр эр №ѓёърђр Трэур...
163,3,бђ№џёърљю я№хфёърчрэшх чр ъ№рџ эр ётхђр эр №ѓёърђр Трэур №рчђњ№ёш ь№хцрђр
164,3,бђ№џёърљю я№хфёърчрэшх чр ъ№рџ эр ётхђр эр №ѓёърђр Трэур №рчђњ№ёш ь№хцрђр
165,1,бђ№џёърљю я№хфёърчрэшх чр ъ№рџ эр ётхђр эр №ѓёърђр Трэур №рчђњ№ёш ь№хцрђр - СЫШж
166,1,"Фюі. Фр№шэр У№шую№ютр: 9 ьрщ х їрёђ юђ ёњ№ірђр эр №ѓёэрішђх, юђ тхїэюђю шь эрёђюџљх"
167,1,вѓъ х ьшэртры Яњђџђ эр ъюя№шэрђр ш х шьрыю ярчр№ эр №юсш т ёхыю аюсютю  арфшю Тх№шур дюъѓё
168,3,"Ышїэш, №рчђњ№ётрљш ёяюьхэш чр Я№ю№юър эр эр№юфр - фџфю Тырщїю ш срср Трэур - Чр№рђр"
169,1,Я№ює. Хтухэшщ Ушэфхт: Ћдхэюьхэњђ бђрышэЛ
170,3,ЯЮШЧьхцфѓ ф№ѓуюђюэх х cool фр ёш эху№рьюђхэ
171,1,ЯЮШЧьхцфѓ ф№ѓуюђюэх х cool фр ёш эху№рьюђхэ
172,3,"Шьрјх я№юуэючш ёыџя ьшёђшїэр Срср Трэур чр бш№шџ ъюэєышъђ, џф№хэр тющэр ш WW3 ёрью эр №рчёђюџэшх ..."
173,3,ЪРЪ ФР бШ ЭРЪЮЯРвХ ФШРЬРЭвШ
174,3,"Шьрјх я№юуэючш ёыџя ьшёђшїэр Срср Трэур чр бш№шџ ъюэєышъђ, џф№хэр тющэр ш WW3 ёрью эр №рчёђюџэшх ..."
175,3,Чтхчфэш ъюья№юьрђш - 322 їрёђ
176,1,вхчш ёњтхђш эр Трэур яюьюуэрѕр эр ёђюђшіш ѕю№р!
177,1,вхчш ёњтхђш эр Трэур яюьюуэрѕр эр ёђюђшіш ѕю№р!  Эютшэш ш Чрсртыхэшх
178,1,вхчш ёњтхђш эр Трэур яюьюуэрѕр эр ёђюђшіш ѕю№р! - СЫШж
179,3,"Я№хчшфхэђњђ Рщчхэѕрѓх№, аюъєхых№ ш ьхью№рэфѓь NSC 5410"
180,3,"Я№хчшфхэђњђ Рщчхэѕрѓх№, аюъєхых№ ш ьхью№рэфѓь NSC 5410"
181,3,Ушыюђшэрђр эр ыю№ф Ьшэїхт - www.PlovdivMedia.com
182,3,"Яюїхђюѕр бтхђш Ухю№уш ё ышђѓ№ушџ, ъѓ№срэ ш эрчф№ртшіш т Яюыхђю"
183,3,"врщэшђх чр№њъш эр Трэур, ъюшђю ьюурђ фр я№юьхэџђ цштюђр эш"
184,1,"Т су ёхыю шчяњыэџтрђ чр№њър эр Трэур, чр фр ёя№рђ ёьњ№ђэшђх ёыѓїрш"
185,3,"Юсыхїхэр х ърђю фшёъю ђряхђ, Фхџэ Фюэъют ёњэѓтр бхъёњђ ш у№рфњђ, эр аѓђ Ъюыхтр щ ышяётр ырёю + юљх ъюьхэђр№ш ш бЭШЬЪШ"
186,1,"Я№хчшфхэђњђ эр бРй, аюъєхых№, ьхью№рэфѓь NSC 5410 ш яюёхђшђхышђх"
187,1,Яю чр№њър эр Срср Трэур т фтю№р эр іњ№ътрђр бт. ёт. Ъш№шы ш Ьхђюфшщ т ёхыю Яюыхђю шчу№рцфрђ яр№ръышё бт. Ухю№уш Яюсхфюэюёхі  арфшю Тх№шур дюъѓё
188,1,Яю чр№њър эр Срср Трэур т фтю№р эр іњ№ътрђр бт. ёт. Ъш№шы ш Ьхђюфшщ т ёхыю Яюыхђю шчу№рцфрђ яр№ръышё бт. Ухю№уш Яюсхфюэюёхі
189,3,"вютр х цхёђюъю! Трэур ёх юс№њљр т у№юср! Я№хфш ьрыъю ёњюсљшѕр, їх ёр цштр х яюу№хсрэр эхщэрђр  Яюышђшърђр  Шэєю№ьрішюэхэ яю№ђры"
190,3,Not fun ;) :: who
191,3,Not fun ;) :: љю х ђютр?
192,1,ешушхээш ёњюс№рцхэшџ юђ сњыур№ёърђр ърчр№ьр
193,3,"б№рьюђр! Яюу№хсрѕр цштр фњљх№џђр эр Трэур Сыруюхту№рф, Сњыур№шџ"
194,3,Эхшчтхёђэюђю чэрїхэшх эр эрщ-шчтхёђэшђх ёшьтюыш
195,3,Сыюуњђ эр zahariada :: Юђтњф эхтњчьюцэюёђ Хт№юяхщёър ёт№њѕ-фњ№цртр
196,3,Ью№сшыш?!
197,1,Тшцђх я№ю№юїхёђтюђю эр Трэур чр в№хђрђр ётхђютэр тющэр - DC news
198,1,"б№рьюђр! ""Яюу№хсрѕр"" цштр фњљх№џђр эр Трэур"
199,1,"Petel.bg - эютшэш - б№рьюђр! ""Яюу№хсрѕр"" цштр фњљх№џђр эр Трэур"
200,3,Ьх№ъхы шчя№юстр у№рэшішђх эр я№руьрђшчьр ш ђњ№яхэшхђю эр Яѓђшэ
201,3,Юсљхёђтю юђ ютіх ёњчфртр я№ртшђхыёђтю юђ тњыіш
202,3,"ЭХ бкЬ ТРЭУР, ЭЮ  Эютшэш юђ Сњыур№шџ ш ётхђр"
203,3,Яюїшэр юёшэютхэрђр љх№ър эр Трэур
204,3,ЯРФЭР ЭРЩ-УЮЫпЬРвР вРЩЭР! ХвЮ ЪЮЩ Ш ЧРйЮ гСШ ЯаШЭжХбР ФРпЭР! ЯЮваХбРТРйЮ аРЧЪаШвШХ ЭР ФХЩТШФ ...
205,3,Сыюуњђ эр zahariada :: Юђтњф эхтњчьюцэюёђ Хт№юяхщёър ёт№њѕ-фњ№цртр
206,1,Сњыур№шџ яюёњ№эр. Эряѓёэр эш юёшэютхэрђр фњљх№џ ш эрёыхфэшір эр Трэур
207,3,б№рьюђр! Яюу№хсрѕр цштр фњљх№џђр эр Трэур
208,3,"ХЪбЪЫгЧШТЭЮ Т ШЭвХаЭХв! Сюцшфр№ Фшьшђ№ют ё ъѓыђют ъюьхэђр№ чр эютюђю я№ртшђхыёђтю: Эх ёњь срср Трэур, эю Сю№шёют ш хъшяњђ ьѓ љх шьрђ ѓёяхѕ"
209,3,б№рьюђр! Яюу№хсрѕр цштр фњљх№џђр эр Трэур
