,click_bait_score,Content Title
210,0,б№рьюђр! Яюу№хсрѕр цштр фњљх№џђр эр Трэур - СЫШж
211,0,Яюїшэр фњљх№џђр эр Трэур - Эютшэш юђ Сњыур№шџ
212,1,Яюїшэр фњљх№џђр эр Трэур
213,1,Яюїшэр юёшэютхэрђр љх№ър эр Трэур
214,0,ХЪбЪЫгЧШТЭЮ Т ЯШЪ! Сюцшфр№ Фшьшђ№ют ё ъѓыђют ъюьхэђр№ чр эютюђю...
215,0,Эхър эр№шїрьх чрярфэюђю ьхфшщэю юђ№рчџтрэх эр бш№шџ ё шёђшэёъюђю ьѓ шьх: Я№юярурэфр  Ср№шърфр
216,1,б№рь! Тхёђэшъ бђ№ѓьр яюу№хср фњљх№џђр эр срср Трэур
217,1,Яюїшэр эрщ-сышчъшџђ їютхъ эр срср Трэур
218,0,Сњыур№шџ яюёњ№эр! Эряѓёэр эш юёшэютхэрђр фњљх№џ ш эрёыхфэшір эр Трэур
219,0,Яюїшэр эрёыхфэшірђр эр Трэур
220,1,Юэырщэ тхёђэшъ бђ№ѓьр - Юсљхёђтю
221,1,СкЫУРаШп ЮбШаЮвп. ТРЭУР ЯЮбЮзШ ХФШЭбвТХЭЮ ЭХп.ЯЮзШЭР ЭРЩ-ТРЦЭРвР СкЫУРаЪР.ТЭХЧРЯЭЮ ЭШ ЭРЯгбЭР бРЬРвР | Vchas.net
222,1,Яюїшэр фњљх№џђр эр Трэур | вюяЯ№хёр
223,1,Яюїшэр фњљх№џђр эр Трэур | Тхёђэшъ бвагЬР
224,0,Сњыур№шџ яюёњ№эр. Эряѓёэр эш юёшэютхэрђр фњљх№џ ш эрёыхфэшір эр Трэур
225,0,Яюїшэр фњљх№џђр эр Трэур - Эютр Тхёђ
226,1,Сњыур№ър эр ъю№шірђр эр ѕюыштѓфёъю ёяшёрэшх
227,0,Яюїшэр фњљх№џђр эр Трэур / Эютшэш DataBG
228,0,Яюїшэр эрёыхфэшірђр эр Трэур
229,0,Яюїшэр фњљх№џђр эр срср Трэур
230,1,"СЮЦШФРа ФШЬШваЮТ б ЯкаТШ ФгЬШ ЧР ЭЮТЮвЮ ЯаРТШвХЫбвТЮ: ЭХ бкЬ ТРЭУР, ЭЮ | Vchas.net"
231,0,"Ъющ ъющ х т эютюђю я№ртшђхыёђтю, ёяю№хф Тхышчр№ Хэїхт ш Сюцшфр№ Фшьшђ№ют"
232,1,Тхышчр№ Хэїхт - эрщ-эхью№рыэшџђ ърсшэхђ чр ђхчш 27 уюфшэш. Сюцшфр№ Фшьшђ№ют - Т яюышђшърђр эџьр ью№ры
233,1,Тхышчр№ Хэїхт - эрщ-эхью№рыэшџђ ърсшэхђ чр ђхчш 27 уюфшэш. Сюцшфр№ Фшьшђ№ют - Т яюышђшърђр эџьр ью№ры
234,1,"СЮЦШФРа ФШЬШваЮТ б ЯкаТШ ФгЬШ ЧР ЭЮТЮвЮ ЯаРТШвХЫбвТЮ: ЭХ бкЬ ТРЭУР, ЭЮ | Vchas.net"
235,1,"Хфшэ фр ую я№шчэрх! Сюцшфр№ Фшьшђ№ют: Яюышђшішђх ыњцрђ, ђютр х шчтхёђэю | Тр№эр"
236,0,"Сюцшфр№ Фшьшђ№ют: Яюышђшішђх ыњцрђ, ђютр х шчтхёђэю - Эютшэш юђ Сњыур№шџ"
237,0,"Я№ює. Сюцшфр№ Фшьшђ№ют чр эютюђю я№ртшђхыёђтю: Эх ёњь Трэур, чр фр ърцр ъющ ърътр №рсюђр љх ётњ№јш - СЫШж"
238,0,"Ъющ ъющ х т эютюђю я№ртшђхыёђтю, ёяю№хф Тхышчр№ Хэїхт ш Сюцшфр№ Фшьшђ№ют - Сњыур№шџ"
239,0,"Ъющ ъющ х т эютюђю я№ртшђхыёђтю, ёяю№хф Тхышчр№ Хэїхт ш Сюцшфр№ Фшьшђ№ют (тшфхю) - Сњыур№шџ"
240,1,"йХ ТакеЫХвШ ФЮ ЪаРп ЭР 2017, ЧРбпУР СкЫУРаШп ЯапЪЮ! ЭРЩ-бваРиЭЮвЮ, ТбШзЪШ йХ"
241,1,"йХ ТакеЫХвШ ФЮ ЪаРп ЭР 2017, ЧРбпУР СкЫУРаШп ЯапЪЮ! ЭРЩ-бваРиЭЮвЮ, ТбШзЪШ йХ  Эютшэш юђ Сњыур№шџ ш ётхђр"
242,1,Ъръ аюъєхых№ ах я№юхъђш№рэр чр цхэш
243,1,"РЬЮЪ! ЪаРЫШжРвР ШЧбШЯР СЮЬСРвР гСШХж: йХ ТакеЫХвШ ФЮ ЪаРп ЭР 2017, ЧРбпУР СкЫУРаШп ЯапЪЮ! ЭРЩ-бваРиЭЮвЮ, ТбШзЪШ йХ"
244,0,"быртр бхт№ўъютр чр СкЫУРаШп: Эх сющђх ёх, Сњыур№шџ эшъюур эџьр фр ёх шчуѓсш юђ ётхђр, чр №рчышър юђ..."
245,1,брью тњт т. иЮг! Фњљх№џђр эр Ьѓђрєютр
246,1,"O№уaэшчaђo№ъaђa эa Уe№уќютёъoђo ѕo№o т Ыюэфюэ: Ьшёыџ, їх сњыур№шђх т їѓцсшэр љх ёњѕ№рэшь єюыъыю№р эш ш эръ№рџ љх ёх тњ№эхь фр ую тњч№юфшь"
247,1,Фњљх№џђр эр Ьѓђрєютр  Ьѓъш эря№ртш ёърэфрыэш №рчъ№шђшџ чр яр№шђх эр ьрщър щ ш ёрьрђр ёхсх ёш! | Vchas.net
248,1,Фњљх№џђр эр Ьѓђрєютр  Ьѓъш эря№ртш ёърэфрыэш №рчъ№шђшџ чр яр№шђх эр ьрщър щ ш ёрьрђр ёхсх ёш! | Vchas.net
249,0,"брью тњт т. ""иЮг""! Фњљх№џђр эр Ьѓђрєютр  Ьѓъш эря№ртш ёърэфрыэш №рчъ№шђшџ чр яр№шђх эр ьрщър щ ш ёрьрђр ёхсх ёш! - СЫШж"
250,1,Тхышъюс№шђрэшџ ёх уюђтш чр в№хђрђр ётхђютэр?
251,1,йХ бХ ЮЯаРТШЬ бРЬЮ РЪЮ
252,0,Сњыур№ър эр ъю№шірђр эр ѕюыштѓфёъю ёяшёрэшх
253,0,Ьх№ъхы шчя№юстр у№рэшішђх эр я№руьрђшчьр ш ђњ№яхэшхђю эр Яѓђшэ
254,1,Ърътю ёх ёыѓїтр: Тхышъюс№шђрэшџ ёх уюђтш чр в№хђрђр ётхђютэр? (бЭШЬЪР)
255,0,ШЧТкЭаХФХЭ ЯЫРЭ! Хђю џ ЪРавРвР ё сѓэъх№шђх чр с№шђрэішђх я№ш в№хђр...
256,1,Тхышъюс№шђрэшџ ёх уюђтш чр в№хђрђр ётхђютэр?
257,1,Эрэюсюђш ш №юсютш№ѓёш
258,1,Сш Эўч | Тхышъюс№шђрэшџ ёх уюђтш чр в№хђрђр ётхђютэр?
259,1,Ърътю ёх ёыѓїтр: Тхышъюс№шђрэшџ ёх уюђтш чр в№хђрђр ётхђютэр? (бЭШЬЪШ)
260,1,Тњчьюцэю ыш х?! Тхышъюс№шђрэшџ ёх яюфуюђтџ чр ђ№хђр ётхђютэр тющэр!
261,1,Тхышъюс№шђрэшџ ёх уюђтш чр в№хђрђр ётхђютэр? (бЭШЬЪР)  Эютшэш ш Чрсртыхэшх
262,1,Тхышъюс№шђрэшџ ёх уюђтш чр в№хђрђр ётхђютэр тющэр? (бэшьър)  Эютшэш юђ Сњыур№шџ ш ётхђр
263,0,Тхышъюс№шђрэшџ ёх уюђтш чр в№хђрђр ётхђютэр? (бЭШЬЪР)
264,1,Тхышъюс№шђрэшџ ёх уюђтш чр в№хђрђр ётхђютэр тющэр? (бэшьър)  Эютшэш ш Чрсртыхэшх
265,0,Ърътю ёх ёыѓїтр: Тхышъюс№шђрэшџ ёх уюђтш чр в№хђрђр ётхђютэр? (бЭШЬЪР) - СЫШж
266,0,Petel.bg - эютшэш - Ърътю ёх ёыѓїтр: Тхышъюс№шђрэшџ ёх уюђтш чр в№хђрђр ётхђютэр тющэр? (бэшьър)
267,1,Фхщтшф Ърьх№њэ ш хт№хщёъшђх ьѓ ъю№хэш т срэъш№рэхђю ё юяшѓь  Юсљшџђ ухэхчшё
268,1,Чaљю бяшёрэшх 8 х ЯбХТФЮэрѓїэю-яюяѓыџ№эю ёяшёрэшх?
269,1,ешыџфш љх яюёхђџђ ѕ№рьр эр Я№хяюфюсэр бђющэр :: бърэфры - тёшїъш ёърэфрыш
270,1,Яюф№ртэџтрђ яњђџ фю ѕ№рьр эр Я№хяюфюсэр бђющэр чр Ух№уќютфхэ
271,1,"вютр х сшыърђр, ъюџђю Трэур х фртрыр эр ѕю№рђр ё эрфэю№ьхэю ђхуыю ш шь х яюьрурыр фр юђёырсэрђ"
272,1,"Сшыърђр, ъюџђю ёђ№ѓтр ёрью 1.50 ыт., р сю№ш шчіџыю ыюјшџ ѕюыхёђх№юы ш я№ртш ёњ№іхђю тш чф№ртю"
273,1,Яюф№ртэџтрђ яњђџ фю ѕ№рьр эр Я№хяюфюсэр бђющэр чр Ух№уќютфхэ  KMETA.bg
274,0,ъњфхђю цхырэшџђр (ьюцх сш) ёх ёсњфтрђ
275,1,ЯРФЭР ЭРЩ-УЮЫпЬРвР вРЩЭР! ХвЮ ЪЮЩ Ш ЧРйЮ гСШ ЯаШЭжХбР ФРпЭР! ЯЮваХбРТРйЮ аРЧЪаШвШХ ЭР ФХЩТШФ РЩЪ | Vchas.net
276,1,ЯРФЭР ЭРЩ-УЮЫпЬРвР вРЩЭР! ХвЮ ЪЮЩ Ш ЧРйЮ гСШ ЯаШЭжХбР ФРпЭР! ЯЮваХбРТРйЮ аРЧЪаШвШХ ЭР ФХЩТШФ РЩЪ | Vchas.net
277,1,Чэрхы ыш х Сю№шёют чр ё№хљрђр т жгЬ я№хфтр№шђхыэю? :. Ръђѓрыэю
278,1,вЮТР Х ЭРЩ-бХЪаХвЭЮвЮ ЬпбвЮ ЭР ЯЫРЭХвРвР! ЭЮ бРЬЮ ТШЦвХ ЪРЪТЮ ЯРЧпв ТкваХ!
279,1,вЮТР Х ЭРЩ-бХЪаХвЭЮвЮ ЬпбвЮ ЭР ЯЫРЭХвРвР! ЭЮ бРЬЮ ТШЦвХ ЪРЪТЮ ЯРЧпв ТкваХ!
280,1,"10 эхљр, ъюшђю ђ№џстр фр чэрхђх чр №хяђшыёърђр ъюэёяш№рішџ - Чр№рђр"
281,0,ЋЪѓ№ёъЛ- эр я№рур эр в№хђр ётхђютэр
282,1,Ърътю сњфхљх эш я№хфёърчр Трэур?
283,1,ЯРФЭР ЭРЩ-УЮЫпЬРвР вРЩЭР! ХвЮ ЪЮЩ Ш ЧРйЮ гСШ ЯаШЭжХбР ФРпЭР! ЯЮваХбРТРйЮ аРЧЪаШвШХ ЭР ФХЩТШФ РЩЪ
284,1,бђ№рѕютшђшђх я№ю№юїхёђтр эр џёэютшфърђр Ьр№шџэр Эшъюырхтр
285,1,ЯРФЭР ЭРЩ-УЮЫпЬРвР вРЩЭР! ХвЮ ЪЮЩ Ш ЧРйЮ гСШ ЯаШЭжХбР ФРпЭР! ЯЮваХбРТРйЮ аРЧЪаШвШХ ЭР ФХЩТШФ РЩЪ
286,1,Chemtrails HAARP (ѕшьшїхёъш ёыхфш т эхсхђю ш еРРаЯ)
287,1,Эх я№шхьрщђх ърђю яюфр№њъ ђхчш 7 я№хфьхђр! Ьюурђ фр тш фюэхёрђ ыюј ъњёьхђ!
288,0,дшышя Ъш№ъю№ют я№хф 24 їрёр: Ьрщър ьш чртхљр фр яхџ чр ѕю№рђр эр тёхъш ьющ №юцфхэ фхэ
289,1,Фхщтшф Рщъ юяютхёђш эрщ-уюыџьрђр ђрщэр эр Шыўьшэрђш
290,1,ЯРФЭР ЭРЩ-УЮЫпЬРвР вРЩЭР! ХвЮ ЪЮЩ Ш ЧРйЮ гСШ ЯаШЭжХбР ФРпЭР! ЯЮваХбРТРйЮ аРЧЪаШвШХ ЭР ФХЩТШФ РЩЪ
291,1,Чрс№ртшѕр ьх ш эх ьх ърэџђ т ъшэюђю
292,1,ъњфхђю цхырэшџђр (ьюцх сш) ёх ёсњфтрђ
293,1,Эрщ-ёђ№рѕютшђшђх я№ю№юїхёђтр эр Трэур
294,1,"ЬРЫжШЭР бР ТШЦФРЫШ вЮТР ТШФХЮ, згЩвХ Юв ЭХЩЭРвР гбвР! ХвЮ ЯЮТХЫпвР ЭР ТРЭУР ЧР СкЫУРабЪШп ЭРаЮФ!"
295,1,"ЬРЫжШЭР бР ТШЦФРЫШ вЮТР ТШФХЮ, згЩвХ Юв ЭХЩЭРвР гбвР! ХвЮ ЯЮТХЫпвР ЭР ТРЭУР ЧР СкЫУРабЪШп ЭРаЮФ!"
296,1,в№хђр ётхђютэр тющэр? вџ тхїх чряюїэр :. Ръђѓрыэю
297,0,в№хђр ётхђютэр тющэр эџьр фр х ърђю яњ№трђр ш тђю№рђр
298,1,"ЬРЫжШЭР бР ТШЦФРЫШ вЮТР ТШФХЮ, згЩвХ Юв ЭХЩЭРвР гбвР! ХвЮ ЯЮТХЫпвР ЭР ТРЭУР ЧР СкЫУРабЪШп ЭРаЮФ!"
299,1,быхф ёърэфрыр ё яњђџ эр ыўсютђр
300,0,в№хђр ётхђютэр тющэр? вџ тхїх чряюїэр
301,0,31 уюфшэш ёыхф ртр№шџђр зх№эюсшы юљх х ёшэюэшь эр №ръ
302,1,Ыхяр С№хэр: зютхъ ђ№џстр ёрь фр шчсш№р ъръ фр цштхх цштюђр ёш
303,1,Ыхяр С№хэр: зютхъ ђ№џстр ёрь фр шчсш№р ъръ фр цштхх цштюђр ёш
304,1,Ъющ ѓсш шьях№рђю№р эр ТШб Трёшы Шышхт? быѓцсшђх!
305,1,Шчыњурѕр эш яюфыю чр яхэёшџђр юђ 300 ыт.
306,0,Ырчр№ Ырчр№ют юя№хфхыш фѓьшђх эр Шышџ Чря№џэют ърђю я№юёђюђшш  в№ѓф
307,1,вхцњъ ЯЬб - Spodeli.net
308,0,Сштјшџђ јхє эр РЯШ юђ№хїх Яњђџ эр ыўсютђр
309,0,Фџфю арыќю юђ ё. Ъюёђш: Юђъ№шѕр ьш 5 ёь. ѓтхышїхэ їх№хэ ф№юс! быхф 3 ёхфьшіш ё юђтр№рђр эрьрыџ ё 2 ёь.
310,0,"Сштјшџђ јхє эр РЯШ фртр эр ёњф я№юёђрјъшђх юстшэхэшџ чр ""Яњђџ эр ыўсютђр"""
311,0,Сюцшфр№ Фшьшђ№ют ърэш эр ъ№њљхэхђр т Уюыџьрђр срчшышър т Яышёър
312,0,"Сњыур№шџ ёяш тњ№ѕѓ чырђю! Юђъ№штрђ эютр ьшэр, ђњ№ёџђ ёх ьэюую ёыѓцшђхыш, р чряырђш љх чряюїтрђ юђ..."
313,1,"""Яњђџђ эр ыўсютђр"" эр ьрушёђ№рыр ""Ьр№шір"" ёх юърчр ъњь эрщ-ёђр№шџ ьрэрёђш№ т Хт№юяр"
314,1,"бъ№шђрђр ёшыр, ъюџђю ѓя№ртыџтр ётхђр"
315,0,"Ырчр№ Ырчр№ют љх ёњфш сштј ёыѓцшђхы эр РЯШ чр№рфш РЬ ""Ьр№шір"""
316,0,"""Яњђџђ эр ыўсютђр"" эр ьрушёђ№рыр ""Ьр№шір"" ёх юърчр ъњь эрщ-ёђр№шџ ьрэрёђш№ т Хт№юяр"
317,1,Сштјшџђ јхє эр РЯШ чртхцфр фхыю чр№рфш Яњђџ эр ыўсютђр 19min.bg
318,1,"Сштјшџђ јхє эр РЯШ фртр эр ёњф я№юёђрјъшђх юстшэхэшџ чр ""Яњђџ эр ыўсютђр"""
319,1,Ырчр№ Ырчр№ют чр фѓьшђх эр Шышџ Чря№џэют: Я№юёђюђшш (тшфхю)
320,1,Ырчр№ Ырчр№ют чр Яњђџ эр ыўсютђр: Я№юёђюђшш
321,0,"Сштјшџђ јхє эр РЯШ чртхцфр фхыю чр№рфш ""яњђџ эр ыўсютђр"" / Эютшэш DataBG"
322,1,"Сштјшџђ јхє эр РЯШ чртхцфр фхыю чр№рфш ""яњђџ эр ыўсютђр"""
323,1,"Ырчр№ Ырчр№ют љх ёш ђњ№ёш я№ртрђр т ёњфр яю ёърэфрыр ё ""Яњђџ эр ыўсютђр"""
324,0,"Petel.bg - эютшэш - ихєњђ эр РЯШ схёхэ чр№рфш ""яњђџ эр ыўсютђр""! Ырчр№ют ёх чрърэш: Чртхцфрь фхыю чр ъыхтхђр чр№рфш ""рєх№рђр ё ъьхђшірђр"""
325,1,Ырчр№ Ырчр№ют чр Яњђџ эр ыўсютђр: Я№юёђюђшш
326,1,"Сштјшџђ јхє эр РЯШ чртхцфр фхыю чр ѓ№юэтрэх эр я№хёђшцр, чр№рфш Яњђџ эр ыўсютђр"
327,0,Хъёјхєњђ эр РЯШ чртхцфр фхыю чр Яњђџ эр ыўсютђр
328,1,Сштјшџђ јхє эр РЯШ: Ъръњт Яњђ эр ыўсютђр? Эх яючэртрь ъьхђшірђр эр ё. Чырђэр ыштрфр! | Эютшэшђх юђ Ърчрэыњъ
329,0,"Ырчр№ Ырчр№ют №рчърчр чр яњђџ эр ыўсютђр ш т№њчърђр ёш ё ъьхђшірђр эр Чырђэр ыштрфр, Сю№шёют юсџёэш чрљю юђъыюэхэшхђю эюёш ђютр №юьрэђшїэю шьх - СЫШж"
330,0,Ырчр№ Ырчр№ют №рчърчр схч фр ъ№шх эшљю чр яњђџ эр ыўсютђр ш т№њчърђр ёш ё ъьхђшірђр эр Чырђэр ыштрфр - СЫШж
331,0,"ихєњђ эр РЯШ схёхэ чр№рфш ""яњђџ эр ыўсютђр""! Ырчр№ют ёх чрърэш:..."
332,1,"Ъръњт ""Яњђ эр ыўсютђр""? Эх яючэртрь ъьхђшірђр эр ё. ""Чырђэр ыштрфр""!"
333,0,Хъёјхєњђ эр РЯШ чртхцфр фхыю чр Яњђџ эр ыўсютђр
334,1,Сштјшџђ јхє эр РЯШ юђ№хїх Яњђџ эр ыўсютђр
335,0,"Сштјшџђ јхє эр РЯШ чртхцфр фхыю чр№рфш ""яњђџ эр ыўсютђр"""
336,0,"Сштјшџђ јхє эр РЯШ чртхцфр фхыю чр№рфш ""яњђџ эр ыўсютђр"""
337,0,Чрљю эх ёњь їыхэ эр ахэю Ъыѓс Сњыур№шџ
338,0,"Сштјшџђ јхє эр РЯШ чртхцфр фхыю чр№рфш ""яњђџ эр ыўсютђр"" - Сњыур№шџ"
339,0,Ырчр№ Ырчр№ют чр фѓьшђх эр Шышџ Чря№џэют: Я№юёђюђшш
340,1,Chemtrails HAARP (ѕшьшїхёъш ёыхфш т эхсхђю ш еРРаЯ)
341,1,"Тхчѓтшщ љх шч№шуэх, шђрышрэіш ш уњ№іш љх ђњ№ёџђ ѓсхцшљх т Сњыур№шџ"
342,0,31 у. ёыхф ртр№шџђр зх№эюсшы юљх х ёшэюэшь эр №ръ
343,1,б№хљѓ рэхьшџ ъюэёѓьш№рщђх ышёђр юђ їх№тхэю ітхъыю
344,1,"СкЫУРаШп ЧРЬЫкЪЭР, ЭР ФЮЭФгЪЮТ 2 бЪЮзШеР ФЮ вРТРЭР! ЭЮТРвР ТРЭУР ШЧбШЯР ТЮФЮаЮФЭРвР СЮЬСР ЧР аРФХТ! ЯаХЧШФХЭвкв йХ"
345,1,"Эютрђр Трэур: аѓьхэ арфхт ё тђю№ш цштюђ! Я№хчшфхэђњђ я№хёыхфтрэ юђ ђхцър яюышїср, шчяырљр фњыу ъњь Сњыур№шџ"
346,1,"аѓьхэ арфхт ё тђю№ш цштюђ! Я№хчшфхэђњђ я№хёыхфтрэ юђ ђхцър яюышїср, шчяырљр фњыу ъњь Сњыур№шџ  Эютшэш ш Чрсртыхэшх"
347,1,"аѓьхэ арфхт ё тђю№ш цштюђ! Я№хчшфхэђњђ я№хёыхфтрэ юђ ђхцър яюышїср, шчяырљр фњыу ъњь Сњыур№шџ"
